Country,Date,Confirmed,Recovered,Deaths
India,2020-01-01,784,609,1
India,2020-01-02,1719,1422,5
India,2020-01-03,2178,1481,25
India,2020-01-04,2555,2285,62
India,2020-01-05,3254,2405,87
India,2020-01-06,3954,2851,89
India,2020-01-07,4540,3452,113
India,2020-01-08,4814,4102,131
India,2020-01-09,5591,4689,145
India,2020-01-10,5763,5516,166
India,2020-01-11,5978,6321,172
India,2020-01-12,6925,6802,173
India,2020-01-13,7875,6951,198
India,2020-01-14,8152,7756,228
India,2020-01-15,8911,7953,243
India,2020-01-16,9434,8291,245
India,2020-01-17,9799,9038,278
India,2020-01-18,10442,9802,302
India,2020-01-19,11217,10362,314
India,2020-01-20,12199,10595,343
India,2020-01-21,13101,10773,344
India,2020-01-22,13254,11373,385
India,2020-01-23,14110,11696,401
India,2020-01-24,14598,12363,444
India,2020-01-25,15140,12956,446
India,2020-01-26,15561,13063,482
India,2020-01-27,16531,13232,494
India,2020-01-28,17061,13364,522
India,2020-01-29,18057,13812,558
India,2020-01-30,18722,14495,601
India,2020-01-31,18906,14748,606
India,2020-02-01,19780,14845,610
India,2020-02-02,20748,15075,651
India,2020-02-03,21694,15268,672
India,2020-02-04,22021,16109,688
India,2020-02-05,22494,16719,694
India,2020-02-06,22763,17444,695
India,2020-02-07,22958,17691,726
India,2020-02-08,23314,18431,763
India,2020-02-09,24230,18868,798
India,2020-02-10,24884,19286,838
India,2020-02-11,25185,19719,839
India,2020-02-12,25655,20324,863
India,2020-02-13,26454,20504,898
India,2020-02-14,27128,21288,902
India,2020-02-15,27822,22077,923
India,2020-02-16,28131,22689,951
India,2020-02-17,29013,22780,953
India,2020-02-18,29149,23608,976
India,2020-02-19,29292,23669,979
India,2020-02-20,29699,23799,1012
India,2020-02-21,29981,23977,1051
India,2020-02-22,30356,24201,1094
India,2020-02-23,30827,24435,1135
India,2020-02-24,31516,24771,1160
India,2020-02-25,32253,25591,1164
India,2020-02-26,32447,25867,1208
India,2020-02-27,32816,26213,1217
India,2020-02-28,32935,26870,1226
India,2020-02-29,33445,27370,1230
India,2020-03-01,34374,28202,1263
India,2020-03-02,34734,29001,1275
India,2020-03-03,35432,29512,1321
India,2020-03-04,36375,30258,1338
India,2020-03-05,36627,30457,1385
India,2020-03-06,36752,30971,1405
India,2020-03-07,37525,31249,1412
India,2020-03-08,38094,31586,1426
India,2020-03-09,39033,32332,1451
India,2020-03-10,39724,32423,1470
India,2020-03-11,40376,32911,1486
India,2020-03-12,41255,33127,1534
India,2020-03-13,41704,33306,1566
India,2020-03-14,42690,34168,1591
India,2020-03-15,43171,34242,1595
India,2020-03-16,44042,34526,1608
India,2020-03-17,44433,35302,1614
India,2020-03-18,45260,35907,1647
India,2020-03-19,45371,36573,1668
India,2020-03-20,45609,37317,1712
India,2020-03-21,46130,38004,1741
India,2020-03-22,46853,38542,1744
India,2020-03-23,47492,38809,1768
India,2020-03-24,48413,39166,1815
India,2020-03-25,48661,39757,1819
India,2020-03-26,49308,40614,1829
India,2020-03-27,49481,40961,1853
India,2020-03-28,50480,41825,1880
India,2020-03-29,51456,42646,1912
India,2020-03-30,52333,43090,1940
India,2020-03-31,52862,43339,1980
India,2020-04-01,53023,43730,2014
India,2020-04-02,53167,44582,2049
India,2020-04-03,53355,44665,2055
India,2020-04-04,53687,45482,2092
India,2020-04-05,54555,45991,2127
India,2020-04-06,54852,46295,2144
India,2020-04-07,55398,46481,2146
India,2020-04-08,55707,46899,2182
India,2020-04-09,56183,47296,2223
India,2020-04-10,57167,48150,2272
India,2020-04-11,57804,48523,2312
India,2020-04-12,58412,49376,2343
India,2020-04-13,58541,50179,2377
India,2020-04-14,58787,50502,2407
India,2020-04-15,59227,51061,2410
India,2020-04-16,59396,51468,2423
India,2020-04-17,60052,52283,2426
India,2020-04-18,60775,52424,2448
India,2020-04-19,61298,53025,2460
India,2020-04-20,62060,53489,2478
India,2020-04-21,62870,53813,2507
India,2020-04-22,63013,53946,2549
India,2020-04-23,63206,54170,2571
India,2020-04-24,63507,54718,2604
India,2020-04-25,63936,55308,2648
India,2020-04-26,64245,55975,2649
India,2020-04-27,64920,56041,2692
India,2020-04-28,65184,56697,2717
India,2020-04-29,65912,56938,2721
India,2020-04-30,66319,57124,2749
India,2020-05-01,66512,57924,2773
India,2020-05-02,66772,58121,2782
India,2020-05-03,67327,58258,2796
India,2020-05-04,67741,58901,2797
India,2020-05-05,68556,59683,2834
India,2020-05-06,68937,60533,2877
India,2020-05-07,69819,61053,2906
India,2020-05-08,70195,61427,2929
India,2020-05-09,70522,62072,2937
India,2020-05-10,71195,62775,2943
India,2020-05-11,71551,62961,2959
India,2020-05-12,72114,63150,2964
India,2020-05-13,72637,63548,3010
India,2020-05-14,73019,64184,3057
India,2020-05-15,73552,64453,3093
India,2020-05-16,74525,65289,3128
India,2020-05-17,75188,66009,3172
India,2020-05-18,76111,66567,3191
India,2020-05-19,77066,67066,3198
India,2020-05-20,77656,67169,3247
India,2020-05-21,77850,67278,3264
India,2020-05-22,78616,67964,3300
India,2020-05-23,79286,68120,3310
India,2020-05-24,79686,68951,3317
India,2020-05-25,80336,69680,3326
India,2020-05-26,80449,70450,3349
India,2020-05-27,81053,71347,3375
India,2020-05-28,81929,72136,3382
India,2020-05-29,82238,72641,3403
India,2020-05-30,82811,73263,3420
India,2020-05-31,82967,74062,3444
India,2020-06-01,83347,74116,3481
India,2020-06-02,83752,74509,3512
India,2020-06-03,84418,74712,3533
India,2020-06-04,84871,75119,3557
India,2020-06-05,85382,75198,3591
India,2020-06-06,85853,76069,3614
India,2020-06-07,86455,76126,3656
India,2020-06-08,86692,76870,3657
India,2020-06-09,87643,77296,3694
India,2020-06-10,88464,77494,3743
India,2020-06-11,88823,77670,3786
India,2020-06-12,89500,78252,3823
India,2020-06-13,89924,78414,3871
India,2020-06-14,90674,78701,3912
India,2020-06-15,91633,79306,3944
India,2020-06-16,92187,79621,3972
India,2020-06-17,92910,80090,3992
India,2020-06-18,93854,80414,4003
India,2020-06-19,94180,80689,4047
India,2020-06-20,94923,80967,4049
India,2020-06-21,95392,81145,4089
India,2020-06-22,95516,81893,4126
India,2020-06-23,95971,82780,4133
India,2020-06-24,96074,83056,4174
India,2020-06-25,96618,83523,4203
India,2020-06-26,97554,83599,4236
India,2020-06-27,97902,84014,4246
India,2020-06-28,98439,84261,4280
India,2020-06-29,99186,84948,4311
India,2020-06-30,99358,85244,4332
India,2020-07-01,99593,86001,4354
